
# ---- archived on 2026-05-27 13:00 ----

[addresses]
0x002D11F4 SIM_FATAL_STAGER  # scenario maps to reason byte [12:59]
0x002444D8 TASK_2_LOC  # task-2 LOC/measurement msg dispatcher; loads r6=0x11FF1F at entry (0x2444DE); GET_TASK_MESSAGE loop, group [r4+3] range 0xC0..0x193; group==0x42 -> 0x24457E sets sub-struct [0x11FF1F+3/+4/+5]; groups ~0x47/0x82/0x83 -> 0x244546 -> LOC_SUBMSG_DISPATCH 0x2A4224 [08:32]
0x00240F88 BROKER_DSP_HEALTHY_FLAG_INIT_ZERO  # INIT path: strb r1(=0),[r0=#115,r4=0x11FEAC] => clears [0x11FF1F]=0 during broker-struct (re)init fn 0x240F24 (sets r8=#115/0x73, r4=0x11FEAC base); the ONLY clear-to-zero writer; called from TASK_2_LOC entry 0x2444DA [08:32]

# ---- archived on 2026-05-29 10:14 ----

[addresses]
0x00298ACC SWDSP_E4_SOFTTIMER_FIRE_POST  # P02.1-01: ACTUAL 0xE4 producer to task-4. Soft-timer expiry handler; enqueues expired timer msg-node (msg=0xE4) into task-4 mailbox ring at 0x298B02/B04 (mailbox_ring_table+0x8 idx-by-task). Confirmed: RAMWATCH 0x105F08 write @step105941590 PC=298B02 then recv 0x2EDC36 returns r0=0xE4 @105941993. NOTE: already named SOFTTIMER_FIRE_FREE in overlay; this entry records its role as the 0xE4 poster. Reconciles Phase1(MDIRCV-drain) vs Phase2(LR0x298C49 re-issue): the FIRE is a soft-timer post, NOT a fresh BROKER_DECODE; r6=1 at fire => decode SKIPPED (0x2EDC3E bne) [09:51]
0x00298B20 SWDSP_E4_SOFTTIMER_WALK  # P02.1-01: soft-timer list walker (= SOFTTIMER_WALK overlay). FIQ4_TIMER0_HANDLER 0x2E4426 -> here -> SOFTTIMER_DECREMENT 0x2E4248 ages, expiry (ldrh[r0+4]==0) -> SWDSP_E4_SOFTTIMER_FIRE_POST 0x298ACC. This is the classification MECHANISM: a DSP-keep-alive watchdog timer the DSP must disarm; silent emu DSP => expires ~106M => posts 0xE4 [09:51]
0x002EDC3C SWDSP_E4_REDISPATCH_GATE  # P02.1-01: task-4 loop gate. r6=1 => 0x2EDC3E bne 0x2EDC4C SKIPS BROKER_DECODE. At the FIRE (step105.94M) recv 0x2EDC36 returns r0=0xE4 DIRECTLY (soft-timer-posted msg), r6=1 => no decode, dispatch cmp#228. At BOOT (1.44M) recv returns task-msg 4, r6=0path => BROKER_DECODE drains MDIRCV ring. RECONCILES the two accounts: Phase1 saw the BOOT ring-drain; Phase2/the FIRE is the soft-timer re-issue. [09:51]
0x00267700 SWDSP_E4_WATCHDOG_ARM_TASK14  # task-14 init: arms per-state watchdog timer-sets via STATE_FANOUT (states 0..7) then event-loops; row-6 arm includes the 0xE4 MDI/DSP watchdog. PASS-gated: armed once @step 4.95M only when DSP self-test passes [10:08]
0x00265588 SWDSP_E4_STATE_FANOUT  # per-state arm/disarm dispatcher (jump table 0x2655BC by [0x10B1FC+state]); state-6 handler 0x265340 arms 9 row ids incl 0xE4 from table 0x32C3DC [10:08]
0x00265340 SWDSP_E4_ARM_LOOP_STATE6  # state-6 arm loop: ldrh id from 0x32C3DC[(state*10+i)*2]; bl 0x298738(id) x9. 0xE4 = table entry @0x32C456 (row6 col1). r0=0xE4 arm captured @step 4953348 LR=0x265355 [10:08]
0x002987C6 SWDSP_E4_SOFTTIMER_ARM_BY_ID  # soft-timer arm/cancel manager 0x298738: keyed by timer-id (==msg id at node+10); matches [node+10]==r5(id). Timeout from per-id config [0x104970+id*12+4]; the 0xE4 node is never re-armed/cancelled post-arm [10:08]
0x00278670 SWDSP_E4_READINESS_AGGREGATOR  # subsystem-readiness reporter (10 callers, ids 0x0A..0x13); all fire ONCE in boot burst @~4.94M, none post-boot — the MDI/DSP subsystem never reports the steady-state completion that advances task-14 state-6 to cancel the 0xE4 watchdog [10:08]
0x00267710 SWDSP_E4_STATE_BYTE_DRIVER  # writes task-14 state byte [0x10AE61]=0..7 then 0xFF (step 4.95M burst); state->6 @4953113 immediately precedes the 0xE4 arm @4953348 (2nd-surface arm corroboration) [10:08]

# ---- archived on 2026-05-29 11:36 ----

[addresses]
0x00267038 SWDSP_E4_TASK14_STATE_DECODE  # recv loop decodes msg id 0xFCD..0x100B: state=(id-0xFCD)/9, state-6 completion id=0x1004 (col1=0xE4 watchdog cancel); drives STATE_FANOUT 0x267734 [11:00]

# ---- archived on 2026-05-29 19:05 ----

[addresses]
0x00299A36 HEAP_FREE  # heap dealloc: r0=ptr, reads [ptr-4] size, DECREMENTS HEAP_ACCT_STRUCT+8 by size+4 (writeback 0x299A66), coalesce 0x2E5492, 1998 callers. RENAME of misleading MALLOC_TRY (06-03 DIAG-03; verified disfw on Factory-Reset v5.79) [19:05]
0x00299A84 HEAP_ALLOC  # non-blocking heap alloc wrapper: r0=size, tail-calls HEAP_ALLOC_CORE 0x2E533E, increments HEAP_ACCT_STRUCT+8 by (blk&~1)+4, epilogue 0x299ABA r0=ptr. MALLOC 0x299AEC tail-calls here (06-03 DIAG-03) [19:05]
0x002BACB8 MDIRCV_BROKER_MSG_ALLOC  # 06-03 DIAG: per-MDIRCV-message broker-buffer alloc inside MDIRCV_DEQUEUE — bl BLOCKING_MALLOC(0x299AF8) r0=payload+5, ptr stored [r5] then filled type=0x18 sub=2. THE LEAKING ALLOC SITE for the 0xE4 deep-idle heap leak [19:05]
0x002EDC1E TASK4_BROKER_MSG_FREE  # 06-03 DIAG: TASK_4_MDI_RECEIVER frees the broker buffer here (bl HEAP_FREE 0x299A36, r0=r4=msg) on the NORMAL dispatch path. The 0xE4 path (gate 0x2EDC4C cmp#228 -> SWDSP_FAULT_DISPATCH 0x2EDC52) NEVER reaches here => the missing-free for the deep-idle leak [19:05]

# ---- archived on 2026-05-30 23:11 ----

[addresses]
0x002E5492 HEAP_BLOCK_WALK  # heap free-list/block validate walk from base 0x1167C0; wedge-loop 0x2E54A2 grows as leaked blocks accumulate; coalesce target of HEAP_FREE [20:27]
0x002C1948 PHONEBOOK_MSG_TO_TASK2  # allocs [r5+2]+10 buffer (0x2C195E), fills via UI_PHONEBOOK 0x2F0244, TASK_SENDs to task-2; 977 leak (never freed by task-2) [00:06]

# ---- archived on 2026-06-05 08:07 ----

[addresses]
0x0011186C IDLE_WAIT_GATE  # TASK_0_IDLE sleep/wake gate: set=1 @0x2E0EA2, cleared=0 by FIQ_DISPATCH_LOOP @0x2E6FC2; web never re-dispatches TASK_0_IDLE so SOFT_WDT never re-runs -> broker 0x6C climb [09:37]
0x0025C32E SCREEN_WALKER_WDT_KICK  # 2nd SOFT_WDT_SUPERVISOR caller (display/table 27-item walk) [09:37]
0x002E0E32 IDLE_LOOP_BACK  # TASK_0_IDLE loop-back target: bl SOFT_WDT_SUPERVISOR 0x2C1996; reached from boot fall-through 0x2E0E2A b AND back-edge 0x2E0EB2 beq (gate==0). Native ~22K steps; web frozen at 300 @~54.6M cyc [H4-SCHED-RE]
0x002E0EAE IDLE_GATE_SPIN  # TASK_0_IDLE WFI-equivalent: ldrb gate / cmp #0 / beq IDLE_LOOP_BACK (gate==0) / b self (gate!=0). The idle wait. FIQ_DISPATCH_LOOP clears gate to release [H4-SCHED-RE]
0x002DA37C PN_ROUTE_DISPATCH  # TASK_7/PN routing-table dispatcher: 8-byte-stride table @0x32B478 keyed by device-id [r5+6] (5 entries); bx handler @0x2DA386 or TASK_SEND @0x2DA392 (sender LR 0x2DA397). THE storm loop on web: forwards msg 0x6C54+0x7A14 to task 2 forever @>54.6M cyc; 0 hits on native [H4-SCHED-RE]
0x002DA392 PN_ROUTE_SEND_SITE  # the bl TASK_SEND inside PN_ROUTE_DISPATCH; storm dispatch site. WATCH=0 on native 25M steps; web 7000+/9M steps post-freeze [H4-SCHED-RE]
0x002E4426 FIQ4_TIMER0_HANDLER  # FIQ4 scheduler-tick handler (dispatched by FIQ_DISPATCH_LOOP from 0x2E701C); worker at 0x298B20. Reads readiness_flag_table+0x88 [0x1115F4] [H4-SCHED-RE]
0x002E4418 FIQ5_TIMER1_HANDLER  # FIQ5 Timer1-overflow handler (bl from FIQ_DISPATCH_LOOP 0x2E7016); calls LED_TIMEOUT_WALKER 0x298F68 (soft-timer aging walk), acks [0x20008]=0x20. Fires ~every 25.8M cyc (Timer1 16-bit wrap @T0_HZ 33055) [H4-SCHED-RE]
0x002E82DA SIM_GATE_GREETING_LOAD  # ldrb r0,[0x11FCB8+r0] loads sim_gate_byte[0x11FD1B]; FIRST native-vs-web divergent read (09-02 DIFFTRACE; web bypass-poke=0x06 vs native=0x00)
0x002BAC9E MDIRCV_RING_ENTRY_READ  # ldrh r7,[r4] in MDIRCV_DEQUEUE 0x2BAC72; reads ring word [0x10100+tail*2]; web ka_replay=2 vs native ka_replay=0 ring content diverges (09-02 DIFFTRACE)
0x00244472 BROKER_SUPERVISOR_COUNTER_INC  # increments [0x11FF1A] (PC writes r0; ~every 19.6M cyc); climbs 0->15 under DSPKA_REPLAY=2 then reason-0x6C @0x2444A0 cmp#15. Cleared by SOFT_WDT_SUPERVISOR 0x2C199C on healthy runs; clears=0 under replay-burst (09-02 Task2) [12:23]
0x002C199C SOFT_WDT_COUNTER_CLEAR  # strb 0 -> [0x11FEAC+0x6E]=[0x11FF1A]; unconditional at SOFT_WDT_SUPERVISOR entry. Runs on healthy native (perpetual ka=0 AND DSPNOKEEPALIVE) every ~19.6M cyc; runs 0 times under DSPKA_REPLAY=2 = the 0x6C root (idle-clear starvation) (09-02 Task2) [12:23]
0x002EDB04 TASK_4_MDI_RECEIVER  # MDI receiver: MDI-activity counter [edc68+2] bumped by every non-0xE4 msg; on 0xE4 watchdog, counter==0 -> SWDSP_STAGER(1) reason-0x68, else DSP-alive+reset counter. The 0x68 cancel = ongoing non-0xE4 MDI traffic (H4 09-02) [13:45]
0x002ED6A0 MDI_BROKER_DELIVER_CATCHALL  # unrecognised-MDI-id catch-all -> BROKER_DELIVER -> PN_ROUTE_DISPATCH task-2 re-fan (the 0x6C storm path); reached for any MDI low byte not 0x8D/0x8E/handled (H4 09-02) [13:45]
0x002C1948 MDI_0x7x_HANDLER_TASKSEND2  # MDI id (id&0xf0)==0x70 handler: BROKER_PUBLISH 0x6400 + TASK_SEND(2) -> contributes to the task-2 storm under burst (H4 09-02) [13:45]
0x002A486C BROKER_DSP_HEALTHY_FLAG_SET  # LOC submessage handler tail: sets [0x11FF1F]=1 (DSP-healthy), [+0x72]=2, sends XBUS frame. Gated on LOC/network activity -> NEVER runs at no-SIM standby -> [0x11FF1F] stays 0 -> counter kept in check only by idle SOFT_WDT clear (H4 09-02) [13:45]
0x00298B66 TASK_BLOCK_DISPATCH  # scheduler block/dispatch + node-free path; walks tcb_table 0x106130 + [0x104868] soft-timer chain; frees via 0x2E520C->HEAP_FREE @0x298C44 (H5 09-03) [20:13]
0x002E520C DEV_FREE_VENEER  # ARM device-free veneer; indexes per-task pool-base table flash 0x32E318 ([0x104845] sel); tail-reaches HEAP_FREE (H5 09-03) [20:13]
0x0032E318 TASK_POOL_BASE_TABLE  # flash per-task RAM pool-base ptr table indexed by [0x104845] (H5 09-03) [20:13]
0x002D62C2 MMI_BLOCK_BITSCAN  # deep-idle 16-bit bit-scan over FLASH_BLOCKS-table mask [0x10D4F8+idx*24+36]; the LCD-stall/idle web deep-idle wedge spinner (H5 09-03) [20:13]
0x00290500 KEYPAD_RECV_PUMP  # TASK_1_KEYPAD inner recv pump; calls TASK_RECV_BLOCKING 0x2992D4; ret slot 0x290507 (H5 09-03) [20:13]
0x002E0EA2 IDLE_GATE_SET  # strb r9(=1) -> IDLE_WAIT_GATE [0x11186C]; TASK_0_IDLE arms the wait. On CURRENT build (post-H4-fix 50beb3b) the idle loopback re-runs SOFT_WDT_SUPERVISOR continuously on web (set-site freezes ~870 @100M but LOOP_BACK keeps climbing) -> no 0x6C (09.1-01) [21:50]
0x002E6FC2 IDLE_GATE_CLEAR  # mov r0,#0; strb r0->[0x11186C]; FIQ_DISPATCH_LOOP 0x2E6FBE first act on EVERY FIQ entry -> releases the idle spin. The native re-dispatch wake edge (09.1-01) [21:50]
0x00298B20 SOFTTIMER_WALK  # FIQ4_TIMER0_HANDLER worker: walks soft-timer list [0x298eac+0x20], decrements head, frees expired nodes (SOFTTIMER_FIRE_FREE unlink+free) -> the soft-timer/heap free-list maintenance the H5 UAF list depends on; runs in FIQ4 path regardless of idle redispatch (09.1-01) [21:50]
0x002E70A8 BOOTSTAGE_DRAW_SEND_0x16  # boot-stage: DRAW_CHARS(0x7203)+TASK_SEND(task=1,msg=0x16); ready-path stage absent on 3410 [00:27]
0x002E729C BOOTSTAGE_DRAW_SEND_0x15  # boot-stage: DRAW_CHARS+TASK_SEND(task=1,msg=0x15); final ready advance; 3410 never sends 0x15 [00:27]
0x002E70FE BOOTSTAGE_DRAW_SEND_0x17  # common boot-stage: DRAW_CHARS(0x7201)+TASK_SEND(task=1,msg=0x17); 3410 twin 0x3D5F76 [00:27]
0x002D7346 ANALOG_READY_SEND_0x4C  # task17 self-send msg 0x4C -> TASK_5 ASIC-IRQ-enable handshake (mutex18; TASK_SEND task=17 msg=0x4C) [05:55]
0x0022919E TASK5_MSG_0x4C_ENABLE_IRQ  # TASK_5/task17 msg-0x4C case: programs [0x20024]|=1 [0x20020]|=1 then TASK_SEND task=1 msg=0x4D ack [05:55]
0x00290D60 ANALOG_INIT_FIRES_0x4C  # task17 one-time analog init (guard [0x11173C]); calls ANALOG_READY_SEND_0x4C; reached when readiness HW probe reports ready [05:55]
0x002F2258 DSP_BLOCK_DESC_TABLE  # NULL-terminated table of 28 BE flash pointers to DSP code-block descriptors (0x300CD8-0x307DFC); IRQ4 upload handshake indexes this [22:09]
0x0032C4E8 BROKER_TRACE_CHANNEL_TABLE  # trace-channel NAME registry (osmocom dct3-gsmtap taxonomy); entries 8F<idx> <fixedlen> 00; idx 0x18=MDISND 0x19=MDIRCV 0x20/0x23=SIM (EXACT match to dct3-gsmtap types). VESTIGIAL in v5.79: ref'd ONLY by dead BROKER_CHANNEL_PUBLISH_DEAD 0x2EC3FA literal pool; NOT wired at runtime. Live publish uses native event-ids via BROKER_ROUTER_SPINE 0x2EACAA [16:31][16:52]
0x0011FF4C BROKER_SUBSCRIPTION_BITMAP  # per-channel trace-enable bitmap; BROKER_GATE 0x2EABC0 tests [0x11FF4C+(msgid>>11)] bit AND global broker_enable_flag [0x11FF28]. Set by host 0x40/0x70 debug-enable (PhoNet). 0 at clean boot = all trace channels off [16:31]
0x002EC3FA BROKER_CHANNEL_PUBLISH_DEAD  # DEAD/vestigial in v5.79: 0 BL callers + 0 pointer refs; sole consumer of 0x8F channel table 0x32C4E8 (which is ref'd ONLY by this fn's literal pool). The osmocom 0x8F-channel taxonomy (idx 0x18=MDISND etc) is NOT wired at runtime in this build. Live trace path = BROKER_ROUTER 0x2EACAA (41 leaf sites in 0x24xxxx, native event-ids cat 0x80/0x84) [16:52]
0x002EACAA BROKER_ROUTER_SPINE  # LIVE trace publish spine: 41 leaf-emitter BL callers in 0x24xxxx -> BROKER_GATE 0x2EABC0 -> BROKER_DELIVER 0x2EABE8 -> XBUS_SEND_FRAME. POKE run (broker forced on [0x11FF28]=1) emits ONLY cat 0x80/0x84 (msgid 0x8000-0x800A,0x8408); MDI cat 0x8F NEVER fires => MDIRCV 0x8F19 silent = 3rd independent 0x68-gap confirm (no DSP->MCU MDI traffic in emu) [16:52]
0x00135664 DSP_READY2_FLAG_UNWRITTEN  # dsp-ready-2 flag (set by DSP_ISR_BOOTREADY 0x2CB418; 8850 profile dsp_uploaded). RAMWATCH = 0 writes in 30M on 3310 native => the DSP boot-ready ISR path never completes => SWDSP opcode handshake never initiated (confirm correct 3310 addr; 3410 used 0x11038C/0x12BA10) [22:06]
0x0010AED8 SWDSP_STATE_RECORDS  # per-state record array (0x58=88B stride) indexed by task-14 state [0x10AE61]; OPCODE_DISPATCHER 0x264E14 reads puVar4=base+state*0x58 to build the next msg. State machine working memory [05:42]
0x0010AE58 SWDSP_TASK14_STRUCT  # task-14 state struct: [+8] flag, [+9]=state byte [0x10AE61]. Read by OPCODE_DISPATCHER/STATE_FANOUT as DAT_002651E4. State machine cursor [05:42]
0x0029921C TASK_SEND_PRIM  # task-send primitive TASK_SEND(r0=task_id, r1=msg_ptr); indexes mailbox_ring_table 0x105E90 by task*28. 122 callers. EMPIRICAL: 0 calls with r0=14 (0xe) in 60M boot => SWDSP task-14 mailbox never written [05:57]
0x0024EB26 SWDSP_TASK14_L1_SENDER  # the SOLE immediate-task-14 sender (TASK_SEND@0x24ED86 + twin 0x2996B8@0x24ED78); L1/LOC msg formatter, 6 callers in 24xxxx/25xxxx (L1 message handlers). Builds msg id 2/6 (task-14 low-id path). EMPIRICAL: runs 0× => task-14 wedged at first recv. Gated on L1 activity our DSP-silent model never produces. SWDSP state ids 0xFCD come via task-14's OWN BROKER_DECODE of DSP d2m, which needs this wake first [05:57]
0x001F0000 T14INJECT_TRAMPOLINE  # boot_trace T14INJECT diag trampoline: malloc 0x40 + buf[0]=CALLR0 + FUN_00299134(14,buf). EXPERIMENT 2026-06-05: injecting id 0xFCD/0x1004 @50M DOES wake task-14 (recv returns 1 vs 0, state byte [0x10AE61] FF->0/6 @ PC 0x267054) = ENTRY HYPOTHESIS VALIDATED. But crafted buf only sets [0] => task-14 reads uninit fields ([+3]/[+5]/payload) => WILD-PC @135M cyc. Need the full broker-decoded msg format (DSP-side, resident-ROM-adjacent) [06:09]
0x00267054 SWDSP_TASK14_MSG_DECODE  # TASK_RECV_LOOP entry-id path (lines 754-760): for id 0xFCD..0x100B reads ONLY *psVar3 (off0=id), sets task14 [0x10AE61]=col + [+8]=[+0x50+col], HEAP_FREE, loops. NO other buffer fields read => crafted-buffer is NOT the inject crash cause. Heavy paths (other ids) read off 0x02 (deref'd PTR! crash risk) + 0x04-0x35. Struct = short*, 0x36B. 135M WILD-PC on inject is DOWNSTREAM not buffer [06:14]
0x00298C64 INJECT_MECH_WILD_POP  # T14INJECT crash = INJECTION-MECHANISM ARTIFACT (CONFIRMED 2026-06-05): control inject to task 19 (INJTASK=19) crashes IDENTICALLY (WILD-PC 0xFFFFFFFE via pop{pc}@0x298C64 SEMAPHORE_OPEN epilogue, step ~50.0015M, ~135M cyc). So mid-fn CALL-hijack + unlinked malloc'd mailbox msg corrupts free-list regardless of target task. NOT a task-14/SWDSP failure. Lever (task-14 wakes+state set) still valid; watchdog-cancel verdict OPEN. FIX: faithful inject via sweep_inject_mdircv (MDIRCV+FIQ0) OR CALL only at idle-spin 0x2E0EAE [06:23]
0x00299134 TASK_SEND_TYPED  # TASK_SEND(r0=task,r1=msg) sibling of TASK_SEND_PRIM 0x29921C; indexes mailbox_ring_table 0x105E90. SWDSP OPCODE_DISPATCHER sends to task12/14 via this [06:36]
0x0032C2CC SWDSP_MSGID_TABLE  # 32-bit BE id table, index=(state*9+col)->id 0xFCD..0x100B; 0x1004(state6/col1=wdog-cancel) at +0x8C. INVERSE of recv-loop state=(id-0xFCD)/9. Action table 0x32C3DC [06:36]
0x00278248 SWDSP_DSPMSG_HANDLER  # builds 8B msg id 0xFAC strh->[buf] then TASK_SEND_TYPED(14,buf); one of ~30 internal SWDSP task-14 senders (ids 0xFA1..0x1016). Producer of the 0xFCD-range ids; NOT ring-injectable [06:36]
0x002C342C BROKER_TRACE_PUBLISH  # (r0=trace_id,r1=byte)->BROKER_GATE 0x2EABC0/BROKER_DELIVER. Consumer of literal 0x1004 @0x2A76A0 = OUTBOUND trace id, NOT a task-14 send (disambiguates the two 0x1004 uses) [06:36]
0x002988D2 SOFTTIMER_ARM_BY_SLOTID  # soft-timer ARM/re-arm primitive (r0=slot-idx, r1=delta); per-slot struct = per_task_pending_count+0xEC+idx*12; matcher cmp[node+10],slotid then delta-queue insert via 0x298814. Healthy 0xE4 branch calls (36,0x9CD); the named-but-misplaced 0x2987C6 is a fall-through block of the slot service, not this [06:43]
0x002EDC5A SWDSP_E4_WDOG_REARM  # 0xE4 healthy branch: counter [0x111862]!=0 -> SOFTTIMER_ARM(slot36,0x9CD) re-arms watchdog window + strh 0 -> [0x111862] reset. UNCONDITIONAL re-arm => watchdog is PERPETUAL (View A) [06:43]
0x00232824 SWDSP_E4_WDOG_INITARM  # INITIAL arm of slot-36 watchdog: SOFTTIMER_ARM(36,0x9CD) + [0x111862]=0. One of 3 slot-36 arm sites (this, SWDSP_STAGER 0x2D12A4, healthy-tick 0x2EDC5A); ZERO disarm sites for slot 36 anywhere => never cancelled [06:43]
0x002C3CB8 TASK4_D2M_HANDLERS_NO_T14  # task-4 d2m group handlers (jumptable 0x2EDB48, ids 0x83-0x8F -> 0x2C3690/0x2C3C9C/0x2C3BEC/0x2C3CF0/0x2C3CFC/0x2C3D4C/0x2C3CD4/0x2C3FC4/0x2C3D20/0x2C3CB8/0x2C35CA) + catchall 0x2ED6A0 + 0x70-class 0x2C1948: 19 TASK_SEND_TYPED calls, ALL target tasks 3/10/11/13. ZERO to task-14/12, ZERO into SWDSP engine. No ring d2m kicks SWDSP (Q2=b) [06:43]
0x0020D6C0 SWDSP_L1_REQ_FORMATTER  # L1/LOC request->task-14 formatter (switch on req-type, reads L1 state [0x10E151]/[0x10E160]/DSP-state [0x110440]); sends task-14 ids 0xA29/0xA3C/0xA40/0xA49/0xA4D + a task-12 send @0x23CA50. One of the 3 boot-bootstrap task-14 senders (0x20D72C,0x23CA46,0x24ED78=FUN_0024EB26) gating SWDSP start; ALL L1-cell-sync/DSP-measurement gated => DSP-silent model never fires them [06:43]
0x00265588 SWDSP_STATE_FANOUT  # two-level state dispatch: state byte [0x10AE61]->per-state idx[tbl 0x265928]->jumptable DAT_002655bc->handler->OPCODE_DISPATCHER 0x264E14. CORRECTION 2026-06-05: does NOT cancel the 0xE4 watchdog (firmware-wide scan: no soft-timer disarm, no [0x111862] touch, no 0x1004 literal in fanout). Self-drive engine only [06:45]
0x00267024 SWDSP_TASK14_RECV_LOOP  # task-14 recv loop: msg id=[r5] 16-bit; accepts 0xFCD..0x100B, state=(id-0xFCD)/9. MEASURED recv returns 0x in 40M => wedged from boot (needs L1/LOC kick, NOT ring-injectable). CORRECTION: reaching state-6 does NOT cancel the 0xE4 watchdog (refuted 2026-06-05) [06:45]
0x00264E14 SWDSP_OPCODE_DISPATCHER  # SWDSP opcode->msg builder (strh id->msg[0], TASK_SEND_TYPED to task12/14); 70 callers all SWDSP self-drive. CORRECTION: downstream engine; does not feed/cancel the watchdog counter [06:45]
0x002EDB16 MDI_ACTIVITY_COUNTER_INC  # ldrh r0,[r5,#2];add#1;strh -> bumps [0x111862] per non-0xE4 MDI msg to TASK_4. SOLE feed of the watchdog counter. MEASURED 2026-06-05: with default ka_replay=1 (39-record cap) counter hits 0 at the 203M tick -> 0x68. With DSPKA_REPLAY=0 (perpetual) counter=51 at both 106M+203M ticks -> NO 0x68 to 250M. The in-code dsp_default.c essay claiming silent/replay=1 is safe-to-2.8B is STALE/REFUTED [06:58]
0x002BACF0 BROKER_DECODE_EMPTY_GUARD  # BROKER_DECODE head: MDIRCV_QUEUE_DEPTH 0x2BAC58; if depth==0 -> returns 0 (no dequeue). ANSWERS dan-IRQ-hypothesis 2026-06-05: a bare FIQ0/IRQ (DSP doorbell w/ empty ring) does NOT feed the watchdog counter -> task-4 0x2EDC46 cmp r4,#0 beq loops back without bumping [0x111862]. Watchdog liveness REQUIRES an actual ring ENTRY (depth>0) per ~97M window, NOT just an interrupt. DSPINT 0x30000bit2 is MCU->DSP (outbound, irrelevant to inbound liveness) [07:16]
0x002BAB9E FIQ0_TASKSEND4  # FIQ0 handler 0x2BAB82 tail: sets [0x2000A]bit, [0x20008]=1, TASK_SEND_IRQ(task=4,msg=4) UNCONDITIONALLY on every DSP MDIRCV doorbell. task-4 then BROKER_DECODEs the ring; empty ring => msg discarded (BROKER_DECODE_EMPTY_GUARD). So the doorbell is necessary but NOT sufficient - the ring must carry an entry. Content beyond group byte largely irrelevant (any non-0/non-0xE4 decode bumps counter) [07:16]

# ---- archived on 2026-07-15 01:55 ----

[addresses]
0x00287ABA SETFAID  # FAID write svc-cmd: validates 8-bit sum + 0x4F marker, writes 12B FAID to EEPROM[0x14]; universal NokiX sig [22:26]
0x002875F8 FAID_SUM8  # 8-bit additive checksum (sum&0xFF over N bytes); used by setfaid + FAID validation [22:26]
0x002E36B0 MBUS_RX_DISPATCH  # MBus RX FIQ ISR posts task=7 msg=0x0003 (data received) -> FBUS/service handler task [23:48]
0x002EBD26 FFS_RECORD_READ  # read FFS record by id (id r1, buf r2): find-by-id 0x2EBC3C + copy 0x2EBC64 [23:48]
0x00243CE8 FBUS_F40  # FBUS command dispatcher (r2-4/r2-0xB jump table); NokiX fbus_f40 locator; stdio-over-FBUS hook target [21:52]
0x002E98D4 CCONT_BUS_WRITE_RMW  # CCONT/GenSIO serial-ctrl-bus RMW writer: cmd=[0x2002C] data=[0x2002D] status-poll [0x2006D]&3; table 0x32E88A maps logical reg->bus addr. NOT FBUS [12:00]
0x002E9A52 CCONT_RTC_INIT  # CCONT/RTC power-up init: direct [0x200AD]=0xCF [0x200AE]=0x20 [0x200ED]=0x20 [0x200EE]=0x80 then programs CCONT regs 0,1,3,5,6,7 via CCONT_BUS_WRITE_RMW + 5000-tick xtal delay. Debunks FBUS-init premise [12:00]
0x002E35DC SERIAL_USART_RX_BYTE  # MBUS/FBUS accessory USART RX-byte handler: ldrb [0x2001A]=data -> [0x10BE6C]; sets [0x20019]|=7 [0x20018]|=0x40. Called by SERIAL_USART_RXDATA_FIQ [12:00]
0x002EFB7A SERIAL_USART_RXDATA_FIQ  # FIQ handler (dispatch slot @0x2E7022) for accessory-USART RX-data-ready; tail-calls SERIAL_USART_RX_BYTE 0x2E35DC [12:00]
0x002EFB1C SERIAL_USART_STATUS_FIQ  # FIQ handler (dispatch slot @0x2E7028) for accessory-USART status/error: reads [0x20019] bits5/6/7 + [0x20018] bit7; acks via [0x2000A]|=8 [12:00]
0x002E353E SERIAL_USART_TX_PUMP  # MBUS/FBUS accessory USART TX pump: writes next byte strb [0x2001A] @0x2E35C4, triggers via [0x20018]|=0x20; half-duplex turnaround w/ BUSY_DELAY; feeds PN_TASK(7) [12:00]
0x002E36D2 SERIAL_USART_RX_FRAME_SM  # accessory-USART RX frame state machine (state byte [0x10BE60], 0..7); acks IRQ [0x20008]=4; delivers frame to PN_TASK(7) via TASK_SEND_IRQ [12:00]
0x002E3812 SERIAL_USART_RESET  # USART mode/baud init: writes PUP_CONTROL [0x20015]; clears baud field bits[2:0] via &=0xF8 (=000=9600 per memory-map) then |=8; resets USART via [0x20018]=0x80 poll-bit7. Baud field NEVER set to 100(115200) anywhere in flash. Single caller 0x2E5958 [12:13]
0x002E9E90 MBUS_RX_DELIVER  # delivers assembled MBUS frame @0x10BE6C: mallocs copy (len+8/+6), TASK_SEND_IRQ to task 7 (PN_TASK) [16:45]
0x00241430 MBUS_CMD_DISPATCH_CORE  # type-0x40 service-command dispatch core; selects 1 of 4 descriptor tables (0x320C88/0x320D08/0x320D88/0x320E08) by category r0, indexes by cmd[r6+1]*64; msg-id 0x100..0x121 via 8-byte table @0x321058 [16:45]
0x002BABA4 MDISND_ENQUEUE  # MCU-to-DSP request-queue writer: copies record {len [01:17]
0x000100A4 MDISND_TAIL  # MDISND ring write pointer, word units, ring 0x52 words base 0x10000; DSP-visible trigger cell for the DSPVIS self-test responder [01:17]

# ---- archived on 2026-07-18 19:20 ----
# Phase-II net/audit/verdict.md Section D), deduped per §3.2 + Section E.
# Entries whose addr/name already exist in overlay.yaml are auto-skipped by
# promote (reconciled via the in-place rename/correct pass).

[addresses]
